Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume XVG,Volume LTC
2018-07-07 12-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 11-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 10-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 09-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 08-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 07-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 06-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 05-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 04-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 03-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 02-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 01-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 12-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 11-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 10-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 09-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 08-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 07-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 06-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 05-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 04-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 03-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 02-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 01-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-06 12-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 11-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 10-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 09-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 08-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 07-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 06-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 05-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 04-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 03-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 02-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 01-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 12-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 11-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 10-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 09-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 08-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 07-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 06-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 05-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 04-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 03-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 02-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 01-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-05 12-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 11-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 10-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 09-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 08-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 07-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 06-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 05-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 04-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 03-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 02-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 01-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 12-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 11-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 10-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 09-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 08-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 07-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 06-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 05-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 04-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 03-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 02-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 01-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-04 12-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 11-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 10-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 09-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 08-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 07-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 06-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 05-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 04-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 03-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 02-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 01-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 12-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 11-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 10-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 09-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 08-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 07-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 06-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 05-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 04-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 03-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 02-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 01-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-03 12-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 11-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 10-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 09-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 08-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 07-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 06-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 05-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 04-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 03-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 02-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 01-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 12-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 11-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 10-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 09-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 08-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 07-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 06-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 05-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 04-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 03-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 02-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 01-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-02 12-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 11-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 10-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 09-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 08-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 07-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 06-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 05-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 04-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 03-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 02-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 01-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 12-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 11-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 10-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 09-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 08-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 07-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 06-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 05-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 04-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 03-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 02-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 01-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-07-01 12-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 11-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 10-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 09-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 08-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 07-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 06-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 05-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 04-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 03-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 02-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 01-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 12-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 11-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 10-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 09-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 08-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 07-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 06-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 05-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 04-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 03-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 02-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 01-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-30 12-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 11-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 10-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 09-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 08-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 07-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 06-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 05-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 04-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 03-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 02-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 01-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 12-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 11-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 10-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 09-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 08-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 07-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 06-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 05-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 04-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 03-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 02-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 01-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-29 12-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 11-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 10-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 09-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 08-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 07-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 06-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 05-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 04-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 03-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 02-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 01-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 12-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 11-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 10-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 09-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 08-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 07-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 06-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 05-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 04-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 03-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 02-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 01-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-28 12-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 11-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 10-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 09-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 08-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 07-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 06-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 05-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 04-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 03-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 02-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 01-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 12-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 11-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 10-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 09-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 08-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 07-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 06-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 05-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 04-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 03-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 02-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 01-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-27 12-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 11-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 10-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 09-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 08-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 07-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 06-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 05-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 04-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 03-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 02-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 01-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 12-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 11-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 10-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 09-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 08-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 07-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 06-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 05-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 04-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 03-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 02-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 01-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-26 12-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 11-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 10-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 09-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 08-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 07-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 06-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 05-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 04-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 03-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 02-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 01-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 12-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 11-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 10-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 09-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 08-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 07-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 06-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 05-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 04-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 03-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 02-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 01-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-25 12-AM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-24 11-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-24 10-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-24 09-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-24 08-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-24 07-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-24 06-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
2018-06-24 05-PM,XVGLTC,0.00074,0.00074,0.00074,0.00074,0.0,0.0
