Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume NEO,Volume LTC
2019-02-11 10-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-11 09-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-11 08-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-11 07-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-11 06-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-11 05-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-11 04-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-11 03-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-11 02-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-11 01-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-11 12-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 11-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 10-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 09-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 08-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 07-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 06-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 05-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 04-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 03-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 02-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 01-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 12-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 11-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 10-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 09-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 08-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 07-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 06-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 05-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 04-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 03-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 02-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 01-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-10 12-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 11-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 10-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 09-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 08-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 07-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 06-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 05-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 04-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 03-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 02-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 01-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 12-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 11-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 10-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 09-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 08-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 07-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 06-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 05-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 04-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 03-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 02-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 01-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-09 12-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 11-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 10-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 09-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 08-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 07-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 06-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 05-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 04-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 03-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 02-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 01-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 12-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 11-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 10-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 09-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 08-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 07-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 06-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 05-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 04-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 03-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 02-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 01-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-08 12-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 11-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 10-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 09-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 08-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 07-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 06-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 05-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 04-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 03-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 02-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 01-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 12-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 11-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 10-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 09-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 08-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 07-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 06-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 05-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 04-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 03-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 02-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 01-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-07 12-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 11-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 10-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 09-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 08-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 07-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 06-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 05-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 04-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 03-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 02-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 01-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 12-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 11-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 10-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 09-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 08-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 07-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 06-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 05-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 04-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 03-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 02-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 01-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-06 12-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 11-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 10-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 09-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 08-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 07-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 06-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 05-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 04-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 03-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 02-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 01-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 12-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 11-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 10-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 09-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 08-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 07-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 06-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 05-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 04-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 03-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 02-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 01-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-05 12-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 11-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 10-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 09-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 08-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 07-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 06-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 05-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 04-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 03-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 02-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 01-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 12-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 11-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 10-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 09-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 08-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 07-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 06-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 05-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 04-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 03-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 02-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 01-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-04 12-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 11-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 10-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 09-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 08-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 07-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 06-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 05-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 04-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 03-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 02-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 01-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 12-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 11-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 10-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 09-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 08-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 07-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 06-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 05-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 04-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 03-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 02-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 01-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-03 12-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 11-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 10-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 09-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 08-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 07-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 06-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 05-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 04-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 03-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 02-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 01-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 12-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 11-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 10-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 09-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 08-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 07-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 06-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 05-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 04-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 03-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 02-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 01-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-02 12-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 11-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 10-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 09-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 08-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 07-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 06-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 05-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 04-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 03-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 02-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 01-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 12-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 11-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 10-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 09-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 08-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 07-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 06-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 05-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 04-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 03-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 02-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 01-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-02-01 12-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 11-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 10-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 09-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 08-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 07-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 06-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 05-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 04-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 03-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 02-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 01-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 12-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 11-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 10-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 09-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 08-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 07-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 06-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 05-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 04-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 03-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 02-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 01-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-31 12-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 11-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 10-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 09-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 08-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 07-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 06-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 05-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 04-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 03-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 02-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 01-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 12-PM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 11-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 10-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 09-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 08-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 07-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 06-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 05-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 04-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
2019-01-30 03-AM,NEOLTC,0.2528,0.2528,0.2528,0.2528,0.0,0.0
